dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change,number_of_shape_changes,category
GOT,132,GOT-10k_Val_000159,1280,720,80,132,80.0,79,1.0,1.25,1,1.0,1.0,1.0,0.03225814843933883,18,23572.0,77860.0,46303.303797468354,0,0.09504509392926243,45,pine marten
GOT,133,GOT-10k_Val_000051,1920,1080,91,133,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.002763112696853836,0,68036.0,129913.0,91735.89010989011,0,0.01905975843436981,0,african elephant
GOT,134,GOT-10k_Val_000048,1920,1080,80,134,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.0008550362729196294,0,173360.0,263546.0,216743.9625,0,0.0075659209959011275,0,train
GOT,135,GOT-10k_Val_000124,1920,1080,181,135,181.0,181,1.0,0.0,0,0.0,0.0,0.0,0.0020609255238545187,0,45900.0,823428.0,212981.13259668509,0,0.016408794294915326,0,airship
GOT,136,GOT-10k_Val_000101,1920,1080,121,136,121.0,121,1.0,0.0,0,0.0,0.0,0.0,0.007917824800038012,1,103782.0,254349.0,197017.48760330578,0,0.04125476242354488,0,bactrian camel
GOT,137,GOT-10k_Val_000045,1280,720,100,137,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.007367040654029887,0,34155.0,114562.0,61129.97,0,0.03872355789638636,0,blindworm blindworm
GOT,138,GOT-10k_Val_000016,1280,720,100,138,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.03928723011704345,42,9095.0,218380.0,59766.22,34,0.46926363230164997,73,goose
GOT,139,GOT-10k_Val_000073,640,480,91,139,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.015930424674101308,5,18832.0,49131.0,34811.241758241755,0,0.061102118853174056,4,golden hamster
GOT,140,GOT-10k_Val_000087,1920,1080,100,140,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.00865411682731594,0,346080.0,604304.0,464905.54,0,0.04248957282830582,0,marco polo sheep
GOT,141,GOT-10k_Val_000173,1920,1080,400,141,400.0,400,1.0,0.0,0,0.0,0.0,0.0,0.0023521696214100648,0,44826.0,179520.0,81031.2375,0,0.006163992064139567,0,balloon
GOT,142,GOT-10k_Val_000067,1920,1080,70,142,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.03515415146492686,24,299040.0,809152.0,486071.65714285715,0,0.14871497948761886,19,moth
GOT,143,GOT-10k_Val_000028,1280,720,150,143,150.0,150,1.0,0.0,0,0.0,0.0,0.0,0.004134524374273399,0,47256.0,215864.0,130786.04,0,0.027042692444402806,0,seahorse
GOT,144,GOT-10k_Val_000008,1920,1080,90,144,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.006852571211091606,0,365925.0,797173.0,533065.0111111111,0,0.017521426107842675,0,hippopotamus
GOT,145,GOT-10k_Val_000131,1280,720,81,145,81.0,71,1.0,12.345679012345679,1,10.0,10.0,10.0,0.012583704254757171,1,69764.0,126284.0,96562.22535211267,0,0.05487055381981699,18,cheetah
GOT,146,GOT-10k_Val_000006,1920,1080,80,146,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.008451699926024209,0,124092.0,208336.0,166059.9125,0,0.022342204221196232,0,minicab
GOT,147,GOT-10k_Val_000143,1920,1080,81,147,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.012920539689659727,3,196995.0,718507.0,413248.6172839506,0,0.06779142396439254,9,black rhinoceros
GOT,148,GOT-10k_Val_000039,1280,720,90,148,90.0,86,1.0,4.444444444444445,1,4.0,4.0,4.0,0.006197609988593618,0,69422.0,178059.0,150199.91860465117,0,0.03162435953199648,1,hand truck
GOT,149,GOT-10k_Val_000058,1920,1080,70,149,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.011563633200786403,0,276168.0,1397415.0,529209.2857142857,0,0.028040913564562932,1,helicopter
GOT,150,GOT-10k_Val_000146,1920,1080,81,150,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.005226102603184278,0,57514.0,178980.0,93773.23456790124,0,0.039762047029716883,0,alaskan brown bear
GOT,151,GOT-10k_Val_000007,1280,720,100,151,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.0044254449084179,0,39339.0,170384.0,101931.2,0,0.0366086428459873,2,whale
GOT,152,GOT-10k_Val_000009,1920,1080,100,152,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.011455311709989039,5,157675.0,795305.0,393369.27,0,0.026880713975061414,0,manatee
GOT,153,GOT-10k_Val_000164,1280,720,75,153,75.0,75,1.0,0.0,0,0.0,0.0,0.0,0.030610446456119402,16,24497.0,101200.0,48553.613333333335,3,0.19176678335130998,35,spider
GOT,154,GOT-10k_Val_000021,640,480,110,154,110.0,79,1.0,28.18181818181818,7,4.428571428571429,14.0,1.0,0.052756387099539795,34,1344.0,5451.0,3062.9367088607596,3,0.17086899444774575,40,australian terrier
GOT,155,GOT-10k_Val_000023,854,480,80,155,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.012988635572355226,0,1365.0,9464.0,4701.2625,1,0.15529433195793338,30,scotch terrier
GOT,156,GOT-10k_Val_000110,1920,1080,471,156,471.0,469,1.0,0.42462845010615713,1,2.0,2.0,2.0,0.00421896944453113,0,73987.0,1205512.0,408511.65245202556,0,0.01812165553831722,1,lorry
GOT,157,GOT-10k_Val_000137,640,480,301,157,301.0,301,1.0,0.0,0,0.0,0.0,0.0,0.035348057670517005,98,2047.0,14399.0,7281.68438538206,0,0.04909060034354119,0,tricycle wheel
GOT,158,GOT-10k_Val_000169,1280,720,91,158,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.04639817056424498,38,23805.0,468480.0,99082.1978021978,12,0.23101000516044137,35,raven
GOT,159,GOT-10k_Val_000050,1920,1080,81,159,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.0022613653852091432,0,4860.0,20640.0,10507.32098765432,0,0.05769920109424059,0,bovine
GOT,160,GOT-10k_Val_000022,854,480,100,160,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.013853424710940332,3,1302.0,18430.0,9086.73,0,0.1247830448262793,44,scotch terrier
GOT,161,GOT-10k_Val_000014,854,480,100,161,100.0,90,1.0,10.0,1,10.0,10.0,10.0,0.005129595963882695,0,2964.0,8496.0,6364.833333333333,0,0.05733705160359368,3,bear cub
GOT,162,GOT-10k_Val_000119,1440,1080,251,162,251.0,251,1.0,0.0,0,0.0,0.0,0.0,0.0021290467330236595,0,17160.0,343185.0,162799.4262948207,0,0.01368573588360093,0,pt boat
GOT,163,GOT-10k_Val_000171,854,480,91,163,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.049882790886866216,56,4205.0,12615.0,8384.296703296703,16,0.31346120308701975,69,black-crowned night heron
GOT,164,GOT-10k_Val_000027,1920,1080,100,164,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.007928242375158068,0,177925.0,1123722.0,587015.38,0,0.03686840824533592,6,chimaera
GOT,165,GOT-10k_Val_000126,1920,1080,101,165,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.00956058666745629,0,43290.0,96945.0,71188.099009901,0,0.08171547443679264,30,bernese mountain dog
GOT,166,GOT-10k_Val_000177,3840,2160,178,166,177.0,177,0.9943820224719101,0.0,0,0.0,0.0,0.0,0.01154180149095841,3,34656.0,984378.0,161693.2711864407,0,0.07887544731579459,6,dragon-lion dance
GOT,167,GOT-10k_Val_000080,1920,1080,100,167,100.0,93,1.0,7.000000000000001,3,2.3333333333333335,4.0,1.0,0.015523516195452102,3,18424.0,84480.0,37348.82795698925,0,0.12040638990681243,15,sea otter
GOT,168,GOT-10k_Val_000149,1280,720,80,168,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.0092040735667779,1,25102.0,67308.0,38127.9875,0,0.05852778806695837,1,cinnamon bear
GOT,169,GOT-10k_Val_000108,1280,720,201,169,201.0,201,1.0,0.0,0,0.0,0.0,0.0,0.0039240931587939,0,8066.0,382344.0,52653.840796019904,0,0.030189657857313007,0,forklift
GOT,170,GOT-10k_Val_000061,1920,1080,101,170,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.007519760520150504,0,7800.0,149226.0,30993.72277227723,0,0.0504147697618237,0,domestic llama
GOT,171,GOT-10k_Val_000034,1920,1080,80,171,54.0,54,0.675,0.0,0,0.0,0.0,0.0,0.031666767551856496,12,1404.0,77044.0,26062.59259259259,0,0.1058719829201239,14,go-kart
GOT,172,GOT-10k_Val_000127,1920,1080,101,172,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.018570679085287093,12,130698.0,1293280.0,659599.2574257426,1,0.08150482557979444,8,bernese mountain dog
GOT,173,GOT-10k_Val_000139,1920,1080,101,173,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.021256269832552247,13,172260.0,1335560.0,492973.4653465347,0,0.08915849729651704,21,angora cat
GOT,174,GOT-10k_Val_000049,1920,1080,80,174,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.012723019008901526,0,59024.0,260148.0,172444.2375,0,0.046844156818120444,3,common zebra
GOT,175,GOT-10k_Val_000138,1280,720,91,175,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.009588053046313716,1,1781.0,13425.0,5993.0989010989015,10,0.249072916589852,0,bicycle wheel
GOT,176,GOT-10k_Val_000121,1920,1080,131,176,131.0,131,1.0,0.0,0,0.0,0.0,0.0,0.008024092558435161,0,72576.0,1561434.0,679761.5877862596,0,0.04651205186879401,0,electric
GOT,177,GOT-10k_Val_000148,1280,720,81,177,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.020720511878854396,12,37653.0,57879.0,49940.7037037037,0,0.0483010346706053,4,cinnamon bear
GOT,178,GOT-10k_Val_000142,1920,1080,91,178,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.011309941593215305,0,146575.0,366860.0,253142.52747252746,0,0.049188142138410905,3,black rhinoceros
GOT,179,GOT-10k_Val_000179,1280,720,421,179,421.0,421,1.0,0.0,0,0.0,0.0,0.0,0.012129218409076938,18,7725.0,316953.0,64993.902612826605,0,0.08115246078645642,117,pickup truck
GOT,180,GOT-10k_Val_000113,1920,1080,131,180,131.0,131,1.0,0.0,0,0.0,0.0,0.0,0.0009782245165222262,0,41070.0,115388.0,69676.83969465649,0,0.015029517119121961,0,oxcart
