dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change
DANCETRACK,16,dancetrack0063,1920,1080,1000,123,1000.0,1000,1.0,0.0,0,0.0,0.0,0.0,0.003132761301903951,113,0.017760416666666667,0.08749228395061728,0.03886561005015433,122,0.002314596618223161
DANCETRACK,16,dancetrack0063,1920,1080,1000,124,1000.0,973,1.0,2.7,3,9.0,14.0,2.0,0.0033910360027913284,106,0.012978395061728395,0.08047743055555556,0.03679212483188053,120,0.0023037001711502312
DANCETRACK,16,dancetrack0063,1920,1080,1000,125,1000.0,941,1.0,5.8999999999999995,4,14.75,36.0,3.0,0.0035294038442957826,100,0.010438368055555555,0.07771315586419753,0.03291825231071489,88,0.002161055600702653
DANCETRACK,16,dancetrack0063,1920,1080,1000,126,1000.0,980,1.0,2.0,4,5.0,8.0,1.0,0.003245890212929127,123,0.01748119212962963,0.08976032021604938,0.04234917091836735,140,0.002952151430030644
DANCETRACK,16,dancetrack0063,1920,1080,1000,127,1000.0,856,1.0,14.399999999999999,6,24.0,88.0,6.0,0.003400217711909234,86,0.009946469907407407,0.06,0.030909654954677224,95,0.0019064005983322502
DANCETRACK,16,dancetrack0063,1920,1080,1000,128,1000.0,960,1.0,4.0,7,5.714285714285714,20.0,2.0,0.003428079587683369,107,0.020069444444444445,0.09369454089506173,0.0375772172590342,107,0.0024009304316481932
DANCETRACK,16,dancetrack0063,1920,1080,1000,129,1000.0,918,1.0,8.200000000000001,3,27.333333333333332,52.0,11.0,0.0035972630565409064,44,0.01289207175925926,0.07290653935185185,0.03297450709321795,102,0.0019366510873150503
DANCETRACK,16,dancetrack0063,1920,1080,1000,130,1000.0,986,1.0,1.4000000000000001,3,4.666666666666667,8.0,1.0,0.0036622224212279255,129,0.015342881944444444,0.0701003086419753,0.039164869711454185,126,0.0026163703625368176
DANCETRACK,17,dancetrack0043,1920,1080,183,131,181.0,130,0.9890710382513661,28.176795580110497,2,25.5,28.0,23.0,0.0031802229291456813,4,0.006307870370370371,0.08323302469135803,0.053882118797483385,5,0.0018272083452962004
DANCETRACK,17,dancetrack0043,1920,1080,183,132,181.0,168,0.9890710382513661,7.18232044198895,3,4.333333333333333,5.0,4.0,0.003954491870150525,20,0.010360243055555555,0.1340108989197531,0.06747208099096119,18,0.0033961417442892002
DANCETRACK,17,dancetrack0043,1920,1080,183,133,163.0,139,0.8907103825136612,14.723926380368098,5,4.8,8.0,1.0,0.002506349752615472,7,0.005873842592592593,0.04676167052469136,0.029848579469757528,19,0.0011557509728931832
DANCETRACK,17,dancetrack0043,1920,1080,183,134,180.0,161,0.9836065573770492,10.555555555555555,4,4.75,8.0,2.0,0.003639964384902633,6,0.008874903549382716,0.07642746913580246,0.032674701422436926,17,0.0014482994550540124
DANCETRACK,17,dancetrack0043,1920,1080,183,135,183.0,178,1.0,2.73224043715847,1,5.0,5.0,5.0,0.002783316260324278,19,0.019560185185185184,0.052806712962962965,0.029195794211229024,19,0.0010912978656622725
DANCETRACK,17,dancetrack0043,1920,1080,183,136,183.0,144,1.0,21.311475409836063,4,9.75,31.0,1.0,0.0028730965065189885,17,0.014455536265432098,0.040368923611111114,0.023045438287680037,21,0.001014653749028749
DANCETRACK,17,dancetrack0043,1920,1080,183,137,183.0,180,1.0,1.639344262295082,2,1.5,2.0,1.0,0.004111688591420805,21,0.012201003086419753,0.1370630787037037,0.06932294881687244,26,0.0026479951203531283
DANCETRACK,17,dancetrack0043,1920,1080,183,138,183.0,183,1.0,0.0,0,0.0,0.0,0.0,0.004051446810658599,23,0.020579185956790123,0.08818383487654322,0.05176980558085407,24,0.0018755008012820513
DANCETRACK,17,dancetrack0043,1920,1080,183,139,32.0,24,0.17486338797814208,25.0,2,4.0,5.0,3.0,0.0026417009278763234,2,0.011499324845679013,0.02491849922839506,0.018655840084876543,3,0.0008205431427804614
DANCETRACK,17,dancetrack0043,1920,1080,183,140,56.0,32,0.30601092896174864,42.857142857142854,4,6.0,8.0,4.0,0.0033287684705741944,4,0.009874131944444444,0.01640625,0.01383468062789352,5,0.000759284149741139
DANCETRACK,17,dancetrack0043,1920,1080,183,141,71.0,47,0.3879781420765027,33.80281690140845,4,6.0,11.0,4.0,0.0070645327938526955,4,0.01036844135802469,0.02820216049382716,0.020661446020488573,5,0.0014588365539452502
DANCETRACK,17,dancetrack0043,1920,1080,183,142,117.0,96,0.639344262295082,17.94871794871795,4,5.25,6.0,4.0,0.002487231386031212,9,0.015974151234567902,0.026412037037037036,0.021535971056777264,9,0.000680880441845354
DANCETRACK,17,dancetrack0043,1920,1080,183,143,183.0,156,1.0,14.754098360655737,3,9.0,15.0,6.0,0.002388245619054429,6,0.009479166666666667,0.04382233796296296,0.026789019839150045,17,0.001124828877937077
DANCETRACK,17,dancetrack0043,1920,1080,183,144,40.0,37,0.2185792349726776,7.5,1,3.0,3.0,3.0,0.0030441705478624036,5,0.016396604938271605,0.022590181327160494,0.019485605397063732,4,0.0008725030006858709
DANCETRACK,18,dancetrack0090,1920,1080,1004,145,1004.0,922,1.0,8.167330677290837,6,13.666666666666666,33.0,2.0,0.0037180954216746677,88,0.009309413580246914,0.09141203703703704,0.03698550029207171,106,0.0020575440510180827
DANCETRACK,18,dancetrack0090,1920,1080,1004,146,1004.0,998,1.0,0.5976095617529881,2,3.0,4.0,2.0,0.003371583447089618,103,0.009705343364197531,0.10625,0.04303597260106633,111,0.0019459332859690184
DANCETRACK,18,dancetrack0090,1920,1080,1004,147,1004.0,993,1.0,1.0956175298804782,1,11.0,11.0,11.0,0.003585566001074337,122,0.011969521604938272,0.0910865162037037,0.03830063142615593,127,0.001871105514641826
DANCETRACK,18,dancetrack0090,1920,1080,1004,148,1004.0,926,1.0,7.768924302788845,10,7.8,21.0,1.0,0.0028659317461054686,83,0.008522376543209876,0.05089988425925926,0.02226480787786977,117,0.000996382841174508
DANCETRACK,18,dancetrack0090,1920,1080,1004,149,1004.0,997,1.0,0.697211155378486,2,3.5,5.0,2.0,0.0038630264795257345,101,0.010479359567901235,0.10758101851851852,0.0452490399439058,100,0.002140313278577272
DANCETRACK,18,dancetrack0090,1920,1080,1004,150,1004.0,972,1.0,3.187250996015936,6,5.333333333333333,12.0,2.0,0.0025164344657761977,77,0.0091796875,0.046040219907407406,0.021847456501962355,122,0.0009312133269125631
DANCETRACK,18,dancetrack0090,1920,1080,1004,151,1004.0,998,1.0,0.5976095617529881,2,3.0,4.0,2.0,0.0034050176388160653,104,0.008772183641975309,0.08820216049382716,0.03824972137562161,114,0.001861390982360662
DANCETRACK,18,dancetrack0090,1920,1080,1004,152,1004.0,887,1.0,11.653386454183266,14,8.357142857142858,20.0,1.0,0.0033952149583088708,17,0.00964891975308642,0.09449074074074074,0.021062481840751875,88,0.0010883450641668757
DANCETRACK,18,dancetrack0090,1920,1080,1004,153,1004.0,959,1.0,4.482071713147411,3,15.0,35.0,1.0,0.002548760901785837,107,0.00824363425925926,0.05863715277777778,0.025423849170142506,105,0.0010329483564331555
DANCETRACK,18,dancetrack0090,1920,1080,1004,154,1004.0,966,1.0,3.7848605577689245,10,3.8,6.0,2.0,0.0036531949327223284,109,0.012901234567901234,0.07971643518518519,0.03460829317552974,111,0.001843319720303205
DANCETRACK,18,dancetrack0090,1920,1080,1004,155,1004.0,902,1.0,10.159362549800797,8,12.75,44.0,1.0,0.0027595874258779366,18,0.007476851851851852,0.03984375,0.017233119965748268,104,0.0008769999854414163
DANCETRACK,18,dancetrack0090,1920,1080,1004,156,1004.0,907,1.0,9.661354581673306,8,12.125,61.0,1.0,0.0033838933524131293,57,0.010060763888888888,0.05756365740740741,0.029040252022166417,100,0.0015335477815932195
DANCETRACK,18,dancetrack0090,1920,1080,1004,157,1000.0,820,0.9960159362549801,18.0,18,10.0,29.0,1.0,0.0034160069960991945,57,0.00865162037037037,0.09948061342592593,0.023809028954004816,81,0.0012819582466573208
DANCETRACK,18,dancetrack0090,1920,1080,1004,158,1004.0,895,1.0,10.856573705179283,13,8.384615384615385,48.0,2.0,0.002657632521378343,33,0.009449266975308642,0.09195601851851852,0.020589839708773018,83,0.0009408013298533433
DANCETRACK,19,dancetrack0041,1440,1080,1003,159,1003.0,994,1.0,0.897308075772682,2,4.5,5.0,4.0,0.002792931819612893,137,0.00753150720164609,0.03824074074074074,0.016376150421044785,103,0.000752709812307552
DANCETRACK,19,dancetrack0041,1440,1080,1003,160,1003.0,987,1.0,1.5952143569292123,4,4.0,9.0,2.0,0.0027150505217077864,131,0.007739197530864198,0.032137988683127575,0.015459445007317345,135,0.0008475002921560279
DANCETRACK,19,dancetrack0041,1440,1080,1003,161,786.0,757,0.7836490528414756,3.689567430025445,13,2.230769230769231,3.0,1.0,0.0027377239383901326,79,0.006172839506172839,0.02385030864197531,0.011175017395936961,89,0.0006073224900385395
DANCETRACK,19,dancetrack0041,1440,1080,1003,162,603.0,578,0.6011964107676969,4.1459369817578775,7,3.5714285714285716,9.0,1.0,0.0023402808260575207,29,0.004948559670781893,0.015912422839506172,0.00843999970630954,76,0.0004713264740284286
DANCETRACK,19,dancetrack0041,1440,1080,1003,163,733.0,646,0.7308075772681955,11.869031377899045,15,5.8,33.0,1.0,0.002693337808060042,30,0.004343492798353909,0.015871913580246914,0.008780360544152684,87,0.0006106914138514053
DANCETRACK,19,dancetrack0041,1440,1080,1003,164,627.0,591,0.6251246261216351,5.741626794258373,7,5.142857142857143,15.0,1.0,0.0024882469856436274,29,0.004809670781893004,0.019151234567901236,0.009044602508129487,73,0.0005787767228150938
DANCETRACK,19,dancetrack0041,1440,1080,1003,165,641.0,619,0.6390827517447657,3.43213728549142,6,3.6666666666666665,8.0,2.0,0.0025376723982477654,59,0.004862397119341564,0.027355324074074074,0.00947864000578392,76,0.0005892050637926672
DANCETRACK,19,dancetrack0041,1440,1080,1003,166,1003.0,746,1.0,25.623130608175476,28,9.178571428571429,45.0,1.0,0.0028416647977991096,37,0.004544753086419753,0.029805812757201646,0.01107748785704829,80,0.000687322202888944
DANCETRACK,19,dancetrack0041,1440,1080,1003,167,596.0,551,0.5942173479561316,7.550335570469799,10,4.5,9.0,1.0,0.002626845271152134,29,0.0059156378600823045,0.024238683127572016,0.009137051134114555,63,0.0006037832023943135
DANCETRACK,19,dancetrack0041,1440,1080,1003,168,655.0,604,0.6530408773678963,7.786259541984733,10,5.1,19.0,1.0,0.0024405232019684207,52,0.005738168724279835,0.029417438271604937,0.010332426740113919,58,0.0005911809692961803
DANCETRACK,19,dancetrack0041,1440,1080,1003,169,771.0,613,0.7686939182452642,20.492866407263293,19,8.31578947368421,43.0,1.0,0.0028943272360664376,55,0.005671296296296297,0.021507201646090535,0.00961532724608785,58,0.000599059196723957
DANCETRACK,19,dancetrack0041,1440,1080,1003,170,760.0,669,0.7577268195413759,11.973684210526315,20,4.55,13.0,1.0,0.002758180510309387,65,0.0060120884773662555,0.023913966049382715,0.009792977664593675,81,0.0006711682730218576
DANCETRACK,19,dancetrack0041,1440,1080,1003,171,920.0,710,0.9172482552342971,22.82608695652174,35,6.0,22.0,1.0,0.0024443538249618447,30,0.004297196502057613,0.027366255144032924,0.00918410113458529,84,0.0005905625496990487
DANCETRACK,19,dancetrack0041,1440,1080,1003,172,931.0,654,0.9282153539381854,29.752953813104188,31,8.935483870967742,83.0,1.0,0.0025534496302175923,43,0.004044495884773663,0.024225180041152265,0.009714915178515245,85,0.0006189579276400785
DANCETRACK,19,dancetrack0041,1440,1080,1003,173,1003.0,973,1.0,2.991026919242273,6,5.0,13.0,1.0,0.003209313734338739,123,0.007273662551440329,0.03348765432098765,0.014779571845169369,113,0.0008966632849413198
DANCETRACK,19,dancetrack0041,1440,1080,1003,174,943.0,665,0.9401794616151545,29.48038176033934,29,9.586206896551724,91.0,1.0,0.0027311766232609213,34,0.0035223765432098766,0.026203703703703705,0.010793587943624493,68,0.0006732330556795082
DANCETRACK,19,dancetrack0041,1440,1080,1003,175,1003.0,941,1.0,6.181455633100698,16,3.875,20.0,1.0,0.00279460363891696,87,0.006788194444444445,0.030792181069958846,0.013354700066254705,112,0.0007598701131687243
DANCETRACK,19,dancetrack0041,1440,1080,1003,176,1003.0,814,1.0,18.843469591226324,22,8.590909090909092,67.0,2.0,0.0026982876400892144,36,0.004834104938271605,0.03406378600823045,0.011312339011991789,105,0.0006454219056079449
DANCETRACK,19,dancetrack0041,1440,1080,1003,177,1002.0,984,0.9990029910269193,1.7964071856287425,5,3.6,8.0,2.0,0.0032857995294413994,88,0.007951388888888888,0.041023662551440326,0.015151758773085418,126,0.000908490898777154
DANCETRACK,19,dancetrack0041,1440,1080,1003,178,1003.0,986,1.0,1.694915254237288,6,2.8333333333333335,10.0,1.0,0.002524142788323983,131,0.0077083333333333335,0.04287294238683127,0.015802727380862944,126,0.0007911574857429342
DANCETRACK,19,dancetrack0041,1440,1080,1003,179,895.0,681,0.8923230309072782,23.910614525139664,29,7.379310344827586,27.0,2.0,0.002574763184093149,32,0.0034799382716049383,0.018057484567901235,0.00786280633811328,80,0.0005461119054103123
DANCETRACK,19,dancetrack0041,1440,1080,1003,180,1003.0,975,1.0,2.7916251246261217,11,2.5454545454545454,6.0,1.0,0.003145813407815899,72,0.007088477366255144,0.03483024691358025,0.013406377941331645,116,0.0008125881985110824
DANCETRACK,20,dancetrack0026,1280,720,302,181,253.0,180,0.8377483443708609,28.85375494071146,11,6.636363636363637,17.0,3.0,0.006122252778177874,17,0.007586805555555556,0.11542100694444445,0.03258945794753086,18,0.0018148301714773435
DANCETRACK,20,dancetrack0026,1280,720,302,182,250.0,198,0.8278145695364238,20.8,8,6.5,24.0,1.0,0.007989679403896712,10,0.010384114583333333,0.10447048611111111,0.03632230508207071,14,0.0025034424792019176
DANCETRACK,20,dancetrack0026,1280,720,302,183,221.0,133,0.7317880794701986,39.81900452488688,8,11.0,39.0,2.0,0.0072427925882805905,6,0.01138671875,0.06532986111111111,0.026906760716896405,19,0.0018592664930555556
DANCETRACK,20,dancetrack0026,1280,720,302,184,302.0,293,1.0,2.980132450331126,3,3.0,4.0,2.0,0.008260029006338222,4,0.011496310763888889,0.12638888888888888,0.05615432502014601,41,0.002815993031773212
DANCETRACK,20,dancetrack0026,1280,720,302,185,247.0,198,0.8178807947019867,19.838056680161944,6,8.166666666666666,19.0,2.0,0.007185953881194038,9,0.004406467013888889,0.12638020833333333,0.03978715102413019,24,0.002311093265298928
DANCETRACK,20,dancetrack0026,1280,720,302,186,302.0,251,1.0,16.887417218543046,10,5.1,10.0,1.0,0.005769059533065809,24,0.013039279513888889,0.05869791666666667,0.0324548247980301,31,0.0017665147569444447
DANCETRACK,20,dancetrack0026,1280,720,302,187,212.0,198,0.7019867549668874,6.60377358490566,3,4.666666666666667,10.0,1.0,0.006410799990719975,31,0.01871527777777778,0.09658420138888889,0.055999759969486536,31,0.00289748241857022
DANCETRACK,20,dancetrack0026,1280,720,302,188,101.0,88,0.3344370860927152,12.871287128712872,10,1.3,2.0,1.0,0.00714483031982109,12,0.009850260416666666,0.058090277777777775,0.022265144116950755,8,0.0020623553240740737
DANCETRACK,20,dancetrack0026,1280,720,302,189,297.0,275,0.9834437086092715,7.4074074074074066,7,3.142857142857143,9.0,1.0,0.005734970901400361,30,0.011111111111111112,0.08782335069444444,0.042002537089646456,31,0.0022181631120742093
DANCETRACK,20,dancetrack0026,1280,720,302,190,302.0,246,1.0,18.543046357615893,14,4.0,18.0,1.0,0.0062117154293760725,18,0.017279730902777776,0.05569986979166667,0.03254100768546748,33,0.002003060338718821
DANCETRACK,20,dancetrack0026,1280,720,302,191,211.0,208,0.6986754966887417,1.4218009478672986,2,1.5,2.0,1.0,0.006353880476377433,40,0.025390625,0.10384765625,0.06354077461438301,35,0.00292872299382716
DANCETRACK,20,dancetrack0026,1280,720,302,192,302.0,254,1.0,15.894039735099339,17,2.823529411764706,12.0,1.0,0.005599579152918987,21,0.013671875,0.06017795138888889,0.030693837830818027,30,0.0017560326430061484
DANCETRACK,20,dancetrack0026,1280,720,302,193,260.0,194,0.8609271523178808,25.384615384615383,13,5.076923076923077,13.0,1.0,0.008250963732859528,11,0.01423611111111111,0.048638237847222224,0.029795967792454178,28,0.0021129675356217617
DANCETRACK,20,dancetrack0026,1280,720,302,194,297.0,215,0.9834437086092715,27.609427609427613,16,5.125,26.0,1.0,0.007153129053944051,14,0.014934895833333333,0.052059461805555554,0.029464031209625326,24,0.0018440298870716512
DANCETRACK,20,dancetrack0026,1280,720,302,195,271.0,235,0.8973509933774835,13.284132841328415,8,4.5,12.0,1.0,0.00848974431248707,10,0.008856336805555556,0.08787326388888889,0.04547623005319149,26,0.0020346164975071222
DANCETRACK,20,dancetrack0026,1280,720,302,196,232.0,157,0.7682119205298014,32.327586206896555,4,18.75,51.0,2.0,0.009688961171883856,11,0.015921223958333335,0.106767578125,0.051036552326610043,19,0.003959835737179488
DANCETRACK,20,dancetrack0026,1280,720,302,197,302.0,275,1.0,8.940397350993377,9,3.0,5.0,1.0,0.006840647235784098,10,0.01025390625,0.098515625,0.049243529040404035,33,0.0025925952326642334
DANCETRACK,20,dancetrack0026,1280,720,302,198,258.0,212,0.8543046357615894,17.829457364341085,3,15.333333333333334,39.0,2.0,0.008020643159239864,2,0.0071875,0.11337673611111111,0.04214669729428721,26,0.002306435953133228
DANCETRACK,20,dancetrack0026,1280,720,302,199,272.0,183,0.9006622516556292,32.720588235294116,14,6.357142857142857,15.0,2.0,0.009426094502019708,24,0.015348307291666667,0.097109375,0.03584490147806618,18,0.0027237389346764346
DANCETRACK,21,dancetrack0025,1280,720,803,200,803.0,803,1.0,0.0,0,0.0,0.0,0.0,0.003362240036240871,91,0.006906467013888889,0.048878038194444445,0.02290788206335617,97,0.0014513575003463563
DANCETRACK,21,dancetrack0025,1280,720,803,201,803.0,803,1.0,0.0,0,0.0,0.0,0.0,0.0028454114838909975,99,0.00927734375,0.05371527777777778,0.023925374517867026,91,0.0012883779050637295
DANCETRACK,21,dancetrack0025,1280,720,803,202,803.0,801,1.0,0.24906600249066002,1,2.0,2.0,2.0,0.0027633219459734727,99,0.0044921875,0.03644965277777778,0.015875567053769597,81,0.0010127875434027779
DANCETRACK,21,dancetrack0025,1280,720,803,203,803.0,803,1.0,0.0,0,0.0,0.0,0.0,0.0031663950504720348,95,0.0057421875,0.05258680555555555,0.02472255598579978,94,0.0015025681780791078
DANCETRACK,21,dancetrack0025,1280,720,803,204,803.0,750,1.0,6.60024906600249,6,8.833333333333334,17.0,3.0,0.0031997936359832863,67,0.005277777777777778,0.027591145833333334,0.014336089409722223,93,0.0009276112362780003
DANCETRACK,21,dancetrack0025,1280,720,803,205,803.0,803,1.0,0.0,0,0.0,0.0,0.0,0.002876617938420241,98,0.005738932291666667,0.042046440972222224,0.01892585827236405,87,0.0012409081463009143
DANCETRACK,21,dancetrack0025,1280,720,803,206,795.0,714,0.9900373599003736,10.18867924528302,8,10.125,34.0,2.0,0.0026200637963072954,77,0.0049479166666666664,0.03212456597222222,0.013823286258948023,76,0.0009067619458080099
DANCETRACK,21,dancetrack0025,1280,720,803,207,803.0,803,1.0,0.0,0,0.0,0.0,0.0,0.00291377654591579,90,0.004774305555555556,0.04524848090277778,0.019299378902466444,84,0.0011939119215849266
DANCETRACK,21,dancetrack0025,1280,720,803,208,803.0,799,1.0,0.49813200498132004,2,2.0,2.0,2.0,0.002555316965541951,82,0.005374348958333333,0.0357421875,0.01614875039111389,108,0.0009135142543859649
DANCETRACK,22,dancetrack0079,1920,1080,1202,209,577.0,577,0.4800332778702163,0.0,0,0.0,0.0,0.0,0.002569553854288777,80,0.005736400462962963,0.021219135802469136,0.011194095416907374,63,0.0006990358957047325
DANCETRACK,22,dancetrack0079,1920,1080,1202,210,581.0,574,0.48336106489184694,1.2048192771084338,2,3.5,4.0,3.0,0.002310530315798835,61,0.005160108024691358,0.019984567901234568,0.010487356231449219,71,0.000660416565671256
DANCETRACK,22,dancetrack0079,1920,1080,1202,211,869.0,869,0.7229617304492513,0.0,0,0.0,0.0,0.0,0.0018777428889243455,114,0.003880208333333333,0.019700038580246913,0.010999152366669509,101,0.0006060915676381067
DANCETRACK,22,dancetrack0079,1920,1080,1202,212,838.0,838,0.697171381031614,0.0,0,0.0,0.0,0.0,0.0018644201493635292,98,0.004215856481481482,0.016481481481481482,0.008859872560881287,98,0.0004421177605572518
DANCETRACK,22,dancetrack0079,1920,1080,1202,213,571.0,567,0.4750415973377704,0.7005253940455342,1,4.0,4.0,4.0,0.002250549259990253,58,0.004195601851851852,0.02078269675925926,0.010740181939545367,64,0.0006494193877328448
DANCETRACK,22,dancetrack0079,1920,1080,1202,214,838.0,838,0.697171381031614,0.0,0,0.0,0.0,0.0,0.002000208204881976,111,0.0035170717592592593,0.020464409722222222,0.01017538819647014,107,0.0005844112294791805
DANCETRACK,22,dancetrack0079,1920,1080,1202,215,1202.0,1202,1.0,0.0,0,0.0,0.0,0.0,0.0018212908457344399,148,0.0028014081790123458,0.018621238425925925,0.007949729890126536,145,0.0004802485839989309
DANCETRACK,22,dancetrack0079,1920,1080,1202,216,839.0,839,0.6980033277870217,0.0,0,0.0,0.0,0.0,0.0019957937789855597,107,0.004230324074074074,0.02048996913580247,0.011370920794155298,101,0.0006101468351306757
DANCETRACK,22,dancetrack0079,1920,1080,1202,217,833.0,833,0.6930116472545758,0.0,0,0.0,0.0,0.0,0.002072037208875387,107,0.003660300925925926,0.020662615740740742,0.010636946329457709,102,0.0005583308293269231
DANCETRACK,22,dancetrack0079,1920,1080,1202,218,830.0,830,0.6905158069883528,0.0,0,0.0,0.0,0.0,0.0017808276683901223,106,0.003410493827160494,0.01562451774691358,0.00748741842369478,106,0.0004557559261865404
DANCETRACK,22,dancetrack0079,1920,1080,1202,219,821.0,821,0.6830282861896838,0.0,0,0.0,0.0,0.0,0.0015876985167385365,91,0.003377218364197531,0.022996720679012345,0.009207977135682171,83,0.00048479079625865696
DANCETRACK,22,dancetrack0079,1920,1080,1202,220,819.0,819,0.6813643926788685,0.0,0,0.0,0.0,0.0,0.001751450433575973,101,0.003919270833333334,0.021569251543209877,0.008558006154939025,97,0.0005057195923511123
DANCETRACK,22,dancetrack0079,1920,1080,1202,221,847.0,847,0.7046589018302829,0.0,0,0.0,0.0,0.0,0.0022156377973937542,111,0.0024932484567901235,0.021650752314814815,0.011016360051634673,94,0.000627838224724922
DANCETRACK,22,dancetrack0079,1920,1080,1202,222,816.0,816,0.6788685524126455,0.0,0,0.0,0.0,0.0,0.0014193382179495141,103,0.0029369212962962964,0.014778163580246913,0.00718500599506778,88,0.0003608412860713475
DANCETRACK,22,dancetrack0079,1920,1080,1202,223,814.0,814,0.6772046589018302,0.0,0,0.0,0.0,0.0,0.0015352090097014947,95,0.003883101851851852,0.017037037037037038,0.007975550716436132,109,0.00038902104877530256
DANCETRACK,22,dancetrack0079,1920,1080,1202,224,815.0,815,0.6780366056572379,0.0,0,0.0,0.0,0.0,0.001927077539699761,106,0.004823013117283951,0.025441743827160492,0.010652104990343103,92,0.000662632921747505
DANCETRACK,22,dancetrack0079,1920,1080,1202,225,812.0,812,0.6755407653910149,0.0,0,0.0,0.0,0.0,0.0017729938091276098,104,0.004918981481481482,0.02240162037037037,0.009878341562519004,87,0.0005155713634668371
DANCETRACK,22,dancetrack0079,1920,1080,1202,226,812.0,812,0.6755407653910149,0.0,0,0.0,0.0,0.0,0.0016339205355530191,101,0.0025655864197530864,0.019000771604938273,0.006490178072546069,87,0.00043146190593079724
DANCETRACK,23,dancetrack0007,1920,1080,1203,227,1203.0,1191,1.0,0.997506234413965,4,3.0,8.0,1.0,0.002068533965222646,118,0.012912326388888888,0.06249807098765432,0.029233778399078477,121,0.0012801983640678492
DANCETRACK,23,dancetrack0007,1920,1080,1203,228,1203.0,1142,1.0,5.070656691604322,9,6.777777777777778,25.0,1.0,0.0018749121857217768,87,0.007314814814814815,0.04234375,0.021921831757691728,119,0.000901454434733448
DANCETRACK,23,dancetrack0007,1920,1080,1203,229,1203.0,1198,1.0,0.41562759767248547,3,1.6666666666666667,2.0,1.0,0.002348134244765213,119,0.011935763888888888,0.05649594907407408,0.026174204950637894,143,0.0013050751557391422
DANCETRACK,23,dancetrack0007,1920,1080,1203,230,1203.0,1198,1.0,0.41562759767248547,3,1.6666666666666667,2.0,1.0,0.0021401968340781356,133,0.009717399691358024,0.05738425925925926,0.02363031428409489,131,0.0011897759767216395
DANCETRACK,23,dancetrack0007,1920,1080,1203,231,1203.0,1202,1.0,0.0831255195344971,1,1.0,1.0,1.0,0.0024059321936093243,146,0.013040123456790124,0.05936053240740741,0.02574793401493909,114,0.0012880245114667817
DANCETRACK,23,dancetrack0007,1920,1080,1203,232,1203.0,1135,1.0,5.652535328345802,2,34.0,45.0,23.0,0.0019372481673514883,126,0.008757716049382715,0.06047646604938271,0.022625100699543158,134,0.0011674466918969234
DANCETRACK,23,dancetrack0007,1920,1080,1203,233,1203.0,1203,1.0,0.0,0,0.0,0.0,0.0,0.0024036257280947303,123,0.01134837962962963,0.06122685185185185,0.0271298448997106,145,0.001257348140830098
DANCETRACK,23,dancetrack0007,1920,1080,1203,234,1203.0,1202,1.0,0.0831255195344971,1,1.0,1.0,1.0,0.0023060836171768465,133,0.01171875,0.056508969907407405,0.026165294772986382,157,0.0012366655616204603
DANCETRACK,24,dancetrack0094,1920,1080,603,235,603.0,603,1.0,0.0,0,0.0,0.0,0.0,0.0022274339260295296,65,0.00537085262345679,0.04611545138888889,0.024953261438435397,58,0.001114456441491325
DANCETRACK,24,dancetrack0094,1920,1080,603,236,603.0,592,1.0,1.8242122719734661,3,3.6666666666666665,6.0,2.0,0.0023351761938736233,64,0.01037037037037037,0.043506944444444445,0.022800415975871704,59,0.0011838937913872698
DANCETRACK,24,dancetrack0094,1920,1080,603,237,603.0,493,1.0,18.24212271973466,6,18.333333333333332,65.0,1.0,0.0021133466382420372,43,0.008469810956790124,0.03847463348765432,0.017383711466706735,53,0.0009095146181496537
DANCETRACK,24,dancetrack0094,1920,1080,603,238,603.0,603,1.0,0.0,0,0.0,0.0,0.0,0.0022946861372827084,65,0.009633487654320988,0.058798225308641976,0.022978311887066727,70,0.0013445272125322998
DANCETRACK,24,dancetrack0094,1920,1080,603,239,585.0,361,0.9701492537313433,38.2905982905983,6,37.333333333333336,154.0,3.0,0.0021786458888947164,17,0.005827546296296296,0.023697916666666666,0.011968770839745563,38,0.0005926555534122085
DANCETRACK,24,dancetrack0094,1920,1080,603,240,565.0,557,0.9369817578772802,1.415929203539823,2,4.0,5.0,3.0,0.002030691890776085,66,0.006867283950617284,0.035416666666666666,0.013234883573542125,71,0.0007511638258837374
DANCETRACK,24,dancetrack0094,1920,1080,603,241,603.0,544,1.0,9.78441127694859,4,14.75,29.0,3.0,0.0028848050418261925,53,0.011641589506172839,0.061906828703703703,0.02581192537417166,51,0.0014958540444603597
DANCETRACK,24,dancetrack0094,1920,1080,603,242,593.0,463,0.9834162520729685,21.922428330522767,5,26.0,69.0,4.0,0.0027731658496917347,34,0.0069791666666666665,0.04243827160493827,0.01673840259445911,56,0.001136290567714179
DANCETRACK,24,dancetrack0094,1920,1080,603,243,587.0,563,0.9734660033167496,4.088586030664395,5,4.8,7.0,3.0,0.0017019030552514341,35,0.0038126929012345678,0.025514564043209877,0.008965683624158498,51,0.0005144387603795967
DANCETRACK,24,dancetrack0094,1920,1080,603,244,603.0,596,1.0,1.1608623548922055,1,7.0,7.0,7.0,0.0022903213380041495,57,0.006078317901234568,0.07929301697530865,0.02213698884409437,45,0.0011429584565307604
